Date,Wake up early/ no sleep after fajr,الله,كتاب ربك,وردك من دلائل الخيرات,الساعة أو النصف من تعلم العلم - دورة أم كتب,Check something out concerning programming,Take care of your diet,Language learning,Pair programming with Muaz,Exercise,الكهف,ختمة خاجغان,Cook something,Ne prati vijesti, klix, aljezira, YT SHORTS!!!, yt silly clips (about games/movies etc)nista...,Ne spominji druge ljude po lošem NIKAD. Ne govori lijepo o sebi nikad.,
2023-03-02,Entry(timestamp=2023-03-02, value=-1),Entry(timestamp=2023-03-02, value=-1),Entry(timestamp=2023-03-02, value=-1),Entry(timestamp=2023-03-02, value=-1),Entry(timestamp=2023-03-02, value=-1),Entry(timestamp=2023-03-02, value=-1),Entry(timestamp=2023-03-02, value=-1),Entry(timestamp=2023-03-02, value=-1),Entry(timestamp=2023-03-02, value=-1),Entry(timestamp=2023-03-02, value=1),Entry(timestamp=2023-03-02, value=1),Entry(timestamp=2023-03-02, value=1),Entry(timestamp=2023-03-02, value=1),Entry(timestamp=2023-03-02, value=-1),Entry(timestamp=2023-03-02, value=-1),
2023-03-01,Entry(timestamp=2023-03-01, value=-1),Entry(timestamp=2023-03-01, value=2),Entry(timestamp=2023-03-01, value=2),Entry(timestamp=2023-03-01, value=2),Entry(timestamp=2023-03-01, value=2),Entry(timestamp=2023-03-01, value=2),Entry(timestamp=2023-03-01, value=2),Entry(timestamp=2023-03-01, value=2),Entry(timestamp=2023-03-01, value=-1),Entry(timestamp=2023-03-01, value=2),Entry(timestamp=2023-03-01, value=1),Entry(timestamp=2023-03-01, value=1),Entry(timestamp=2023-03-01, value=1),Entry(timestamp=2023-03-01, value=2),Entry(timestamp=2023-03-01, value=3),
2023-02-28,Entry(timestamp=2023-02-28, value=-1),Entry(timestamp=2023-02-28, value=2),Entry(timestamp=2023-02-28, value=2),Entry(timestamp=2023-02-28, value=2),Entry(timestamp=2023-02-28, value=2),Entry(timestamp=2023-02-28, value=-1),Entry(timestamp=2023-02-28, value=2),Entry(timestamp=2023-02-28, value=2),Entry(timestamp=2023-02-28, value=-1),Entry(timestamp=2023-02-28, value=2),Entry(timestamp=2023-02-28, value=1),Entry(timestamp=2023-02-28, value=1),Entry(timestamp=2023-02-28, value=1),Entry(timestamp=2023-02-28, value=2),Entry(timestamp=2023-02-28, value=2),
2023-02-27,Entry(timestamp=2023-02-27, value=2),Entry(timestamp=2023-02-27, value=2),Entry(timestamp=2023-02-27, value=2),Entry(timestamp=2023-02-27, value=2),Entry(timestamp=2023-02-27, value=2),Entry(timestamp=2023-02-27, value=-1),Entry(timestamp=2023-02-27, value=3),Entry(timestamp=2023-02-27, value=2),Entry(timestamp=2023-02-27, value=-1),Entry(timestamp=2023-02-27, value=2),Entry(timestamp=2023-02-27, value=1),Entry(timestamp=2023-02-27, value=1),Entry(timestamp=2023-02-27, value=1),Entry(timestamp=2023-02-27, value=2),Entry(timestamp=2023-02-27, value=0),
2023-02-26,Entry(timestamp=2023-02-26, value=0),Entry(timestamp=2023-02-26, value=2),Entry(timestamp=2023-02-26, value=2),Entry(timestamp=2023-02-26, value=2),Entry(timestamp=2023-02-26, value=-1),Entry(timestamp=2023-02-26, value=-1),Entry(timestamp=2023-02-26, value=2),Entry(timestamp=2023-02-26, value=2),Entry(timestamp=2023-02-26, value=1),Entry(timestamp=2023-02-26, value=3),Entry(timestamp=2023-02-26, value=1),Entry(timestamp=2023-02-26, value=2),Entry(timestamp=2023-02-26, value=1),Entry(timestamp=2023-02-26, value=2),Entry(timestamp=2023-02-26, value=0),
2023-02-25,Entry(timestamp=2023-02-25, value=2),Entry(timestamp=2023-02-25, value=2),Entry(timestamp=2023-02-25, value=2),Entry(timestamp=2023-02-25, value=2),Entry(timestamp=2023-02-25, value=-1),Entry(timestamp=2023-02-25, value=-1),Entry(timestamp=2023-02-25, value=2),Entry(timestamp=2023-02-25, value=2),Entry(timestamp=2023-02-25, value=1),Entry(timestamp=2023-02-25, value=2),Entry(timestamp=2023-02-25, value=1),Entry(timestamp=2023-02-25, value=2),Entry(timestamp=2023-02-25, value=1),Entry(timestamp=2023-02-25, value=2),Entry(timestamp=2023-02-25, value=2),
2023-02-24,Entry(timestamp=2023-02-24, value=-1),Entry(timestamp=2023-02-24, value=3),Entry(timestamp=2023-02-24, value=2),Entry(timestamp=2023-02-24, value=2),Entry(timestamp=2023-02-24, value=2),Entry(timestamp=2023-02-24, value=-1),Entry(timestamp=2023-02-24, value=2),Entry(timestamp=2023-02-24, value=2),Entry(timestamp=2023-02-24, value=1),Entry(timestamp=2023-02-24, value=1),Entry(timestamp=2023-02-24, value=2),Entry(timestamp=2023-02-24, value=2),Entry(timestamp=2023-02-24, value=1),Entry(timestamp=2023-02-24, value=2),Entry(timestamp=2023-02-24, value=2),
2023-02-23,Entry(timestamp=2023-02-23, value=-1),Entry(timestamp=2023-02-23, value=2),Entry(timestamp=2023-02-23, value=2),Entry(timestamp=2023-02-23, value=2),Entry(timestamp=2023-02-23, value=2),Entry(timestamp=2023-02-23, value=-1),Entry(timestamp=2023-02-23, value=2),Entry(timestamp=2023-02-23, value=2),Entry(timestamp=2023-02-23, value=1),Entry(timestamp=2023-02-23, value=2),Entry(timestamp=2023-02-23, value=1),Entry(timestamp=2023-02-23, value=1),Entry(timestamp=2023-02-23, value=1),Entry(timestamp=2023-02-23, value=2),Entry(timestamp=2023-02-23, value=2),
2023-02-22,Entry(timestamp=2023-02-22, value=-1),Entry(timestamp=2023-02-22, value=2),Entry(timestamp=2023-02-22, value=2),Entry(timestamp=2023-02-22, value=2),Entry(timestamp=2023-02-22, value=2),Entry(timestamp=2023-02-22, value=-1),Entry(timestamp=2023-02-22, value=2),Entry(timestamp=2023-02-22, value=2),Entry(timestamp=2023-02-22, value=1),Entry(timestamp=2023-02-22, value=1),Entry(timestamp=2023-02-22, value=1),Entry(timestamp=2023-02-22, value=1),Entry(timestamp=2023-02-22, value=1),Entry(timestamp=2023-02-22, value=2),Entry(timestamp=2023-02-22, value=2),
2023-02-21,Entry(timestamp=2023-02-21, value=-1),Entry(timestamp=2023-02-21, value=2),Entry(timestamp=2023-02-21, value=2),Entry(timestamp=2023-02-21, value=2),Entry(timestamp=2023-02-21, value=2),Entry(timestamp=2023-02-21, value=-1),Entry(timestamp=2023-02-21, value=2),Entry(timestamp=2023-02-21, value=2),Entry(timestamp=2023-02-21, value=1),Entry(timestamp=2023-02-21, value=1),Entry(timestamp=2023-02-21, value=1),Entry(timestamp=2023-02-21, value=1),Entry(timestamp=2023-02-21, value=1),Entry(timestamp=2023-02-21, value=2),Entry(timestamp=2023-02-21, value=3),
2023-02-20,Entry(timestamp=2023-02-20, value=-1),Entry(timestamp=2023-02-20, value=2),Entry(timestamp=2023-02-20, value=2),Entry(timestamp=2023-02-20, value=2),Entry(timestamp=2023-02-20, value=0),Entry(timestamp=2023-02-20, value=-1),Entry(timestamp=2023-02-20, value=2),Entry(timestamp=2023-02-20, value=2),Entry(timestamp=2023-02-20, value=2),Entry(timestamp=2023-02-20, value=1),Entry(timestamp=2023-02-20, value=1),Entry(timestamp=2023-02-20, value=2),Entry(timestamp=2023-02-20, value=1),Entry(timestamp=2023-02-20, value=3),Entry(timestamp=2023-02-20, value=0),
2023-02-19,Entry(timestamp=2023-02-19, value=-1),Entry(timestamp=2023-02-19, value=2),Entry(timestamp=2023-02-19, value=2),Entry(timestamp=2023-02-19, value=2),Entry(timestamp=2023-02-19, value=2),Entry(timestamp=2023-02-19, value=-1),Entry(timestamp=2023-02-19, value=2),Entry(timestamp=2023-02-19, value=2),Entry(timestamp=2023-02-19, value=1),Entry(timestamp=2023-02-19, value=2),Entry(timestamp=2023-02-19, value=1),Entry(timestamp=2023-02-19, value=1),Entry(timestamp=2023-02-19, value=1),Entry(timestamp=2023-02-19, value=2),Entry(timestamp=2023-02-19, value=2),
2023-02-18,Entry(timestamp=2023-02-18, value=-1),Entry(timestamp=2023-02-18, value=2),Entry(timestamp=2023-02-18, value=2),Entry(timestamp=2023-02-18, value=2),Entry(timestamp=2023-02-18, value=-1),Entry(timestamp=2023-02-18, value=-1),Entry(timestamp=2023-02-18, value=2),Entry(timestamp=2023-02-18, value=2),Entry(timestamp=2023-02-18, value=1),Entry(timestamp=2023-02-18, value=1),Entry(timestamp=2023-02-18, value=1),Entry(timestamp=2023-02-18, value=2),Entry(timestamp=2023-02-18, value=1),Entry(timestamp=2023-02-18, value=2),Entry(timestamp=2023-02-18, value=0),
2023-02-17,Entry(timestamp=2023-02-17, value=-1),Entry(timestamp=2023-02-17, value=2),Entry(timestamp=2023-02-17, value=2),Entry(timestamp=2023-02-17, value=2),Entry(timestamp=2023-02-17, value=2),Entry(timestamp=2023-02-17, value=-1),Entry(timestamp=2023-02-17, value=3),Entry(timestamp=2023-02-17, value=2),Entry(timestamp=2023-02-17, value=1),Entry(timestamp=2023-02-17, value=1),Entry(timestamp=2023-02-17, value=2),Entry(timestamp=2023-02-17, value=2),Entry(timestamp=2023-02-17, value=1),Entry(timestamp=2023-02-17, value=2),Entry(timestamp=2023-02-17, value=2),
2023-02-16,Entry(timestamp=2023-02-16, value=-1),Entry(timestamp=2023-02-16, value=2),Entry(timestamp=2023-02-16, value=2),Entry(timestamp=2023-02-16, value=2),Entry(timestamp=2023-02-16, value=2),Entry(timestamp=2023-02-16, value=-1),Entry(timestamp=2023-02-16, value=2),Entry(timestamp=2023-02-16, value=2),Entry(timestamp=2023-02-16, value=1),Entry(timestamp=2023-02-16, value=1),Entry(timestamp=2023-02-16, value=0),Entry(timestamp=2023-02-16, value=2),Entry(timestamp=2023-02-16, value=1),Entry(timestamp=2023-02-16, value=2),Entry(timestamp=2023-02-16, value=-1),
2023-02-15,Entry(timestamp=2023-02-15, value=2),Entry(timestamp=2023-02-15, value=2),Entry(timestamp=2023-02-15, value=2),Entry(timestamp=2023-02-15, value=2),Entry(timestamp=2023-02-15, value=2),Entry(timestamp=2023-02-15, value=-1),Entry(timestamp=2023-02-15, value=2),Entry(timestamp=2023-02-15, value=2),Entry(timestamp=2023-02-15, value=1),Entry(timestamp=2023-02-15, value=2),Entry(timestamp=2023-02-15, value=-1),Entry(timestamp=2023-02-15, value=1),Entry(timestamp=2023-02-15, value=1),Entry(timestamp=2023-02-15, value=2),Entry(timestamp=2023-02-15, value=0),
2023-02-14,Entry(timestamp=2023-02-14, value=-1),Entry(timestamp=2023-02-14, value=2),Entry(timestamp=2023-02-14, value=2),Entry(timestamp=2023-02-14, value=2),Entry(timestamp=2023-02-14, value=2),Entry(timestamp=2023-02-14, value=-1),Entry(timestamp=2023-02-14, value=2),Entry(timestamp=2023-02-14, value=2),Entry(timestamp=2023-02-14, value=1),Entry(timestamp=2023-02-14, value=2),Entry(timestamp=2023-02-14, value=-1),Entry(timestamp=2023-02-14, value=1),Entry(timestamp=2023-02-14, value=2),Entry(timestamp=2023-02-14, value=2),Entry(timestamp=2023-02-14, value=-1),
2023-02-13,Entry(timestamp=2023-02-13, value=-1),Entry(timestamp=2023-02-13, value=2),Entry(timestamp=2023-02-13, value=2),Entry(timestamp=2023-02-13, value=2),Entry(timestamp=2023-02-13, value=2),Entry(timestamp=2023-02-13, value=2),Entry(timestamp=2023-02-13, value=2),Entry(timestamp=2023-02-13, value=2),Entry(timestamp=2023-02-13, value=2),Entry(timestamp=2023-02-13, value=1),Entry(timestamp=2023-02-13, value=-1),Entry(timestamp=2023-02-13, value=2),Entry(timestamp=2023-02-13, value=-1),Entry(timestamp=2023-02-13, value=2),Entry(timestamp=2023-02-13, value=0),
2023-02-12,Entry(timestamp=2023-02-12, value=-1),Entry(timestamp=2023-02-12, value=2),Entry(timestamp=2023-02-12, value=2),Entry(timestamp=2023-02-12, value=2),Entry(timestamp=2023-02-12, value=2),Entry(timestamp=2023-02-12, value=2),Entry(timestamp=2023-02-12, value=2),Entry(timestamp=2023-02-12, value=2),Entry(timestamp=2023-02-12, value=1),Entry(timestamp=2023-02-12, value=2),Entry(timestamp=2023-02-12, value=-1),Entry(timestamp=2023-02-12, value=1),Entry(timestamp=2023-02-12, value=-1),Entry(timestamp=2023-02-12, value=2),Entry(timestamp=2023-02-12, value=-1),
2023-02-11,Entry(timestamp=2023-02-11, value=-1),Entry(timestamp=2023-02-11, value=2),Entry(timestamp=2023-02-11, value=2),Entry(timestamp=2023-02-11, value=2),Entry(timestamp=2023-02-11, value=-1),Entry(timestamp=2023-02-11, value=-1),Entry(timestamp=2023-02-11, value=2),Entry(timestamp=2023-02-11, value=2),Entry(timestamp=2023-02-11, value=1),Entry(timestamp=2023-02-11, value=2),Entry(timestamp=2023-02-11, value=-1),Entry(timestamp=2023-02-11, value=1),Entry(timestamp=2023-02-11, value=-1),Entry(timestamp=2023-02-11, value=2),Entry(timestamp=2023-02-11, value=-1),
2023-02-10,Entry(timestamp=2023-02-10, value=2),Entry(timestamp=2023-02-10, value=2),Entry(timestamp=2023-02-10, value=2),Entry(timestamp=2023-02-10, value=2),Entry(timestamp=2023-02-10, value=2),Entry(timestamp=2023-02-10, value=-1),Entry(timestamp=2023-02-10, value=2),Entry(timestamp=2023-02-10, value=2),Entry(timestamp=2023-02-10, value=1),Entry(timestamp=2023-02-10, value=1),Entry(timestamp=2023-02-10, value=-1),Entry(timestamp=2023-02-10, value=1),Entry(timestamp=2023-02-10, value=0),Entry(timestamp=2023-02-10, value=2),Entry(timestamp=2023-02-10, value=-1),
2023-02-09,Entry(timestamp=2023-02-09, value=-1),Entry(timestamp=2023-02-09, value=2),Entry(timestamp=2023-02-09, value=2),Entry(timestamp=2023-02-09, value=2),Entry(timestamp=2023-02-09, value=-1),Entry(timestamp=2023-02-09, value=2),Entry(timestamp=2023-02-09, value=2),Entry(timestamp=2023-02-09, value=2),Entry(timestamp=2023-02-09, value=1),Entry(timestamp=2023-02-09, value=1),Entry(timestamp=2023-02-09, value=1),Entry(timestamp=2023-02-09, value=1),Entry(timestamp=2023-02-09, value=-1),Entry(timestamp=2023-02-09, value=2),Entry(timestamp=2023-02-09, value=2),
2023-02-08,Entry(timestamp=2023-02-08, value=2),Entry(timestamp=2023-02-08, value=2),Entry(timestamp=2023-02-08, value=2),Entry(timestamp=2023-02-08, value=2),Entry(timestamp=2023-02-08, value=2),Entry(timestamp=2023-02-08, value=-1),Entry(timestamp=2023-02-08, value=-1),Entry(timestamp=2023-02-08, value=2),Entry(timestamp=2023-02-08, value=1),Entry(timestamp=2023-02-08, value=1),Entry(timestamp=2023-02-08, value=1),Entry(timestamp=2023-02-08, value=1),Entry(timestamp=2023-02-08, value=-1),Entry(timestamp=2023-02-08, value=2),Entry(timestamp=2023-02-08, value=-1),
2023-02-07,Entry(timestamp=2023-02-07, value=-1),Entry(timestamp=2023-02-07, value=2),Entry(timestamp=2023-02-07, value=2),Entry(timestamp=2023-02-07, value=2),Entry(timestamp=2023-02-07, value=-1),Entry(timestamp=2023-02-07, value=-1),Entry(timestamp=2023-02-07, value=2),Entry(timestamp=2023-02-07, value=2),Entry(timestamp=2023-02-07, value=1),Entry(timestamp=2023-02-07, value=-1),Entry(timestamp=2023-02-07, value=1),Entry(timestamp=2023-02-07, value=1),Entry(timestamp=2023-02-07, value=-1),Entry(timestamp=2023-02-07, value=2),Entry(timestamp=2023-02-07, value=-1),
2023-02-06,Entry(timestamp=2023-02-06, value=0),Entry(timestamp=2023-02-06, value=2),Entry(timestamp=2023-02-06, value=2),Entry(timestamp=2023-02-06, value=2),Entry(timestamp=2023-02-06, value=-1),Entry(timestamp=2023-02-06, value=2),Entry(timestamp=2023-02-06, value=-1),Entry(timestamp=2023-02-06, value=2),Entry(timestamp=2023-02-06, value=2),Entry(timestamp=2023-02-06, value=-1),Entry(timestamp=2023-02-06, value=1),Entry(timestamp=2023-02-06, value=2),Entry(timestamp=2023-02-06, value=-1),Entry(timestamp=2023-02-06, value=2),Entry(timestamp=2023-02-06, value=0),
2023-02-05,Entry(timestamp=2023-02-05, value=0),Entry(timestamp=2023-02-05, value=2),Entry(timestamp=2023-02-05, value=2),Entry(timestamp=2023-02-05, value=2),Entry(timestamp=2023-02-05, value=-1),Entry(timestamp=2023-02-05, value=2),Entry(timestamp=2023-02-05, value=-1),Entry(timestamp=2023-02-05, value=-1),Entry(timestamp=2023-02-05, value=-1),Entry(timestamp=2023-02-05, value=0),Entry(timestamp=2023-02-05, value=1),Entry(timestamp=2023-02-05, value=1),Entry(timestamp=2023-02-05, value=-1),Entry(timestamp=2023-02-05, value=0),Entry(timestamp=2023-02-05, value=-1),
2023-02-04,Entry(timestamp=2023-02-04, value=0),Entry(timestamp=2023-02-04, value=2),Entry(timestamp=2023-02-04, value=2),Entry(timestamp=2023-02-04, value=2),Entry(timestamp=2023-02-04, value=-1),Entry(timestamp=2023-02-04, value=2),Entry(timestamp=2023-02-04, value=-1),Entry(timestamp=2023-02-04, value=-1),Entry(timestamp=2023-02-04, value=-1),Entry(timestamp=2023-02-04, value=0),Entry(timestamp=2023-02-04, value=1),Entry(timestamp=2023-02-04, value=1),Entry(timestamp=2023-02-04, value=-1),Entry(timestamp=2023-02-04, value=-1),Entry(timestamp=2023-02-04, value=-1),
2023-02-03,Entry(timestamp=2023-02-03, value=0),Entry(timestamp=2023-02-03, value=2),Entry(timestamp=2023-02-03, value=2),Entry(timestamp=2023-02-03, value=2),Entry(timestamp=2023-02-03, value=-1),Entry(timestamp=2023-02-03, value=-1),Entry(timestamp=2023-02-03, value=-1),Entry(timestamp=2023-02-03, value=-1),Entry(timestamp=2023-02-03, value=-1),Entry(timestamp=2023-02-03, value=0),Entry(timestamp=2023-02-03, value=2),Entry(timestamp=2023-02-03, value=1),Entry(timestamp=2023-02-03, value=0),Entry(timestamp=2023-02-03, value=-1),Entry(timestamp=2023-02-03, value=-1),
2023-02-02,Entry(timestamp=2023-02-02, value=-1),Entry(timestamp=2023-02-02, value=2),Entry(timestamp=2023-02-02, value=2),Entry(timestamp=2023-02-02, value=2),Entry(timestamp=2023-02-02, value=-1),Entry(timestamp=2023-02-02, value=-1),Entry(timestamp=2023-02-02, value=-1),Entry(timestamp=2023-02-02, value=-1),Entry(timestamp=2023-02-02, value=-1),Entry(timestamp=2023-02-02, value=-1),Entry(timestamp=2023-02-02, value=-1),Entry(timestamp=2023-02-02, value=1),Entry(timestamp=2023-02-02, value=-1),Entry(timestamp=2023-02-02, value=-1),Entry(timestamp=2023-02-02, value=-1),
2023-02-01,Entry(timestamp=2023-02-01, value=-1),Entry(timestamp=2023-02-01, value=2),Entry(timestamp=2023-02-01, value=2),Entry(timestamp=2023-02-01, value=2),Entry(timestamp=2023-02-01, value=-1),Entry(timestamp=2023-02-01, value=-1),Entry(timestamp=2023-02-01, value=-1),Entry(timestamp=2023-02-01, value=-1),Entry(timestamp=2023-02-01, value=-1),Entry(timestamp=2023-02-01, value=-1),Entry(timestamp=2023-02-01, value=-1),Entry(timestamp=2023-02-01, value=1),Entry(timestamp=2023-02-01, value=-1),Entry(timestamp=2023-02-01, value=-1),Entry(timestamp=2023-02-01, value=-1),
